[INFO] Final PATH variable: /foss/tools/bin:/foss/tools/sak:/usr/local/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/foss/tools/kactus2:/foss/tools/klayout:/foss/tools/osic-multitool
[INFO] Final PYTHONPATH variable: /usr/lib/python312.zip:/usr/lib/python3.12:/usr/lib/python3.12/lib-dynload:/usr/local/lib/python3.12/dist-packages:/usr/lib/python3/dist-packages:/foss/tools/ngspyce/local/lib/python3.12/dist-packages:/foss/tools/openems/local/lib/python3.12/dist-packages:/foss/tools/yosys/share/yosys/python3:/foss/tools/klayout/pymod
10-Sep-2026 14:30:29 | INFO    | KLayout version detected: 0.30.5 (required >= 0.30.5)
10-Sep-2026 14:30:29 | INFO    | Using DRC JSON file: /work/upstream/ihp-open-pdk/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
10-Sep-2026 14:30:29 | INFO    | Running IHP-SG13G2 main checks on design /work/runs/ihp-io-physical-20260910-001/geometry/sg13g2_IOPadInOut30mA.gds, topcell: sg13g2_IOPadInOut30mA
2026-09-10 14:30:31 +0200: Memory Usage (439520K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/runs/ihp-io-physical-20260910-001/geometry/sg13g2_IOPadInOut30mA.gds
2026-09-10 14:30:31 +0200: Memory Usage (439520K) : Ruby Version for klayout: 3.2.3
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : Loading database to memory is complete.
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : IHP-SG13G2 KLayout DRC runset output at: /output/sg13g2_IOPadInOut30mA_sg13g2_IOPadInOut30mA_main.lyrdb
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : Evaluate switches.
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : tables selected: main
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : KLayout will use 1 thread(s) in tiling mode.
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : deep mode is enabled.
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule cont_opc_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule nsd_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule nsd_block_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule metal1_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule metal1_mask_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule metal1_filler_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule metal1_slit_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule metal1_opc_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule metal1_noqrc_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule metal1_res_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule metal1_iprobe_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule metal1_diffprb_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule passiv_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule passiv_pillar_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule passiv_sbump_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule passiv_pdl_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule metal2_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule metal2_mask_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule metal2_filler_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule metal2_slit_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule metal2_opc_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule metal2_noqrc_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule metal2_res_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule metal2_iprobe_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule metal2_diffprb_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule baspoly_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule psd_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule nldb_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (530980K) : Executing rule via1_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531108K) : Executing rule backmetal1_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531108K) : Executing rule backmetal1_mask_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531108K) : Executing rule backmetal1_filler_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531108K) : Executing rule backmetal1_slit_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531236K) : Executing rule backmetal1_opc_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531236K) : Executing rule backmetal1_noqrc_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531236K) : Executing rule backmetal1_res_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531236K) : Executing rule backmetal1_iprobe_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531236K) : Executing rule backmetal1_diffprb_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531364K) : Executing rule backpassiv_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531364K) : Executing rule salblock_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531364K) : Executing rule via2_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531492K) : Executing rule metal3_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531620K) : Executing rule metal3_mask_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531620K) : Executing rule metal3_filler_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531620K) : Executing rule metal3_slit_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531620K) : Executing rule metal3_opc_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531620K) : Executing rule metal3_noqrc_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule metal3_res_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule metal3_iprobe_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule metal3_diffprb_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule nwell_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule nbulay_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule nbulay_block_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule pwell_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule pwell_block_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule emwind_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule emwind_opc_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule deepco_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule mim_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule substrate_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule ic_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule via3_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule pldb_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule metal4_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule metal4_mask_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule metal4_filler_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule metal4_slit_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule metal4_opc_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule metal4_noqrc_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule metal4_res_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule metal4_iprobe_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule metal4_diffprb_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule via4_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule metal5_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule metal5_mask_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule metal5_filler_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule metal5_slit_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule metal5_opc_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule metal5_noqrc_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule metal5_res_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule metal5_iprobe_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule metal5_diffprb_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule prboundary_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule exchange0_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule exchange1_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule exchange2_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule exchange3_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule exchange4_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule isonwell_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule thickgateox_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule pempoly_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule fbe_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule empoly_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule ldmos_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule pbiwind_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531748K) : Executing rule colopen_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531876K) : Executing rule extblock_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531876K) : Executing rule nldd_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531876K) : Executing rule pldd_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531876K) : Executing rule next_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531876K) : Executing rule pext_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531876K) : Executing rule nexthv_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531876K) : Executing rule pexthv_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531876K) : Executing rule graphgate_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531876K) : Executing rule mempad_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531876K) : Executing rule topvia1_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531876K) : Executing rule topmetal1_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531876K) : Executing rule topmetal1_mask_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531876K) : Executing rule topmetal1_filler_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531876K) : Executing rule topmetal1_slit_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531876K) : Executing rule topmetal1_noqrc_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531876K) : Executing rule topmetal1_res_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531876K) : Executing rule topmetal1_iprobe_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531876K) : Executing rule topmetal1_diffprb_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531876K) : Executing rule inldpwl_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531876K) : Executing rule polyres_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531876K) : Executing rule vmim_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531876K) : Executing rule nbulaycut_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531876K) : Executing rule antmetal1_drw_Offgrid
2026-09-10 14:30:34 +0200: Memory Usage (531876K) : Executing rule topvia2_drw_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule topmetal2_drw_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule topmetal2_mask_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule topmetal2_filler_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule topmetal2_slit_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule topmetal2_noqrc_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule topmetal2_res_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule topmetal2_iprobe_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule topmetal2_diffprb_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule snsring_drw_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule sensor_drw_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule snsarms_drw_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule snscmosvia_drw_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule colwind_drw_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule flm_drw_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule hafniumox_drw_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule memvia_drw_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule thinfilmres_drw_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule rfmem_drw_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule snsbotvia_drw_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule snstopvia_drw_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule deepvia_drw_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule fgetch_drw_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule ctrgat_drw_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule fgimp_drw_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule emwihv_drw_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule lbe_drw_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule alcustop_drw_Offgrid
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Starting 3.2. angle table
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule activ_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule activ_pin_Acute
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule activ_mask_Acute
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule activ_filler_Acute
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule activ_nofill_Acute
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule activ_opc_Acute
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule activ_iopc_Acute
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule activ_noqrc_Acute
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule biwind_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (531876K) : Executing rule biwind_opc_Acute
2026-09-10 14:30:35 +0200: Memory Usage (532004K) : Executing rule pemwind_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (532004K) : Executing rule gatpoly_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (532004K) : Executing rule gatpoly_pin_Acute
2026-09-10 14:30:35 +0200: Memory Usage (532004K) : Executing rule gatpoly_filler_Acute
2026-09-10 14:30:35 +0200: Memory Usage (532004K) : Executing rule gatpoly_nofill_Acute
2026-09-10 14:30:35 +0200: Memory Usage (532004K) : Executing rule gatpoly_opc_Acute
2026-09-10 14:30:35 +0200: Memory Usage (532004K) : Executing rule gatpoly_iopc_Acute
2026-09-10 14:30:35 +0200: Memory Usage (532004K) : Executing rule gatpoly_noqrc_Acute
2026-09-10 14:30:35 +0200: Memory Usage (532004K) : Executing rule cont_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule cont_opc_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule nsd_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule nsd_block_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule metal1_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule metal1_pin_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule metal1_mask_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule metal1_filler_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule metal1_nofill_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule metal1_slit_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule metal1_opc_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule metal1_noqrc_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule metal1_res_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule metal1_iprobe_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule metal1_diffprb_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule passiv_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule passiv_pin_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule passiv_pillar_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule passiv_sbump_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule passiv_pdl_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule metal2_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule metal2_pin_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule metal2_mask_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule metal2_filler_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule metal2_nofill_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule metal2_slit_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule metal2_opc_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule metal2_noqrc_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule metal2_res_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule metal2_iprobe_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule metal2_diffprb_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule baspoly_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule baspoly_pin_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule psd_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule nldb_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule via1_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule backmetal1_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule backmetal1_pin_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule backmetal1_mask_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule backmetal1_filler_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule backmetal1_nofill_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule backmetal1_slit_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535204K) : Executing rule backmetal1_opc_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535332K) : Executing rule backmetal1_noqrc_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535332K) : Executing rule backmetal1_res_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535332K) : Executing rule backmetal1_iprobe_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535332K) : Executing rule backmetal1_diffprb_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule backpassiv_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule salblock_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule via2_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule metal3_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule metal3_pin_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule metal3_mask_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule metal3_filler_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule metal3_nofill_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule metal3_slit_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule metal3_opc_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule metal3_noqrc_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule metal3_res_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule metal3_iprobe_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule metal3_diffprb_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule nwell_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule nwell_pin_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule nbulay_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule nbulay_pin_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule nbulay_block_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule pwell_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule pwell_pin_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule pwell_block_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule emwind_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule emwind_opc_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule deepco_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule mim_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule substrate_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule ic_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule via3_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule pldb_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule metal4_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule metal4_pin_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule metal4_mask_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule metal4_filler_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule metal4_nofill_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule metal4_slit_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule metal4_opc_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule metal4_noqrc_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule metal4_res_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule metal4_iprobe_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule metal4_diffprb_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule via4_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule metal5_drw_Acute
2026-09-10 14:30:35 +0200: Memory Usage (535460K) : Executing rule metal5_pin_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule metal5_mask_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule metal5_filler_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule metal5_nofill_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule metal5_slit_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule metal5_opc_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule metal5_noqrc_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule metal5_res_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule metal5_iprobe_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule metal5_diffprb_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule prboundary_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule exchange0_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule exchange0_pin_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule exchange1_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule exchange1_pin_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule exchange2_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule exchange2_pin_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule exchange3_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule exchange3_pin_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule exchange4_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule exchange4_pin_Acute
